     1720     3.363932236E-02     8.090361459E-03    -2.136166172E-04
     1721     3.447058846E-02     1.192710482E-02    -1.350431695E-03
     1722     5.070594302E-02     4.372326721E-03     4.582044911E-03
     1723     3.411331550E-02     3.229213589E-03    -2.345772179E-03
     1724     4.886842158E-02     1.051270581E-02     0.000000000E+00
     1725     4.991644542E-02     9.346114196E-03     3.963763503E-03
     1726     1.661243024E-02     2.723812341E-03     0.000000000E+00
     1727     2.230674159E-02    -2.179542041E-04     0.000000000E+00
     1728     1.893812506E-02     4.635181128E-18     0.000000000E+00
     1729     2.232196434E-02    -5.773159728E-18     0.000000000E+00
     1730     2.168970717E-02     3.099671281E-03     4.775251240E-04
     1731     2.191453683E-02     2.664535259E-18     1.893539506E-03
     1732     2.247510666E-02    -2.524473588E-04    -1.715245347E-03
     1733     1.200000000E-02     1.250000000E-02     0.000000000E+00
     1734     1.739411561E-02     1.827414095E-02    -5.000000000E-03
     1735     1.232634897E-02     2.146468030E-02     0.000000000E+00
     1736     9.230579629E-03     2.146468030E-02     0.000000000E+00
     1737     1.462167439E-02     2.032881585E-02     0.000000000E+00
     1738     6.594027524E-03     1.796468030E-02     0.000000000E+00
     1739     1.581703008E-02     1.644402475E-02     3.007478567E-04
     1740     9.411308119E-03     1.967114909E-02     3.120038237E-03
     1741     8.232507115E-03     2.007119250E-02     7.474217397E-04
     1742     1.603456687E-02     8.085407792E-03    -5.000000000E-03
     1743     1.232634897E-02     3.535319704E-03     0.000000000E+00
     1744     1.481750969E-02     3.535319704E-03     0.000000000E+00
     1745     9.835188247E-03     3.535319704E-03     0.000000000E+00
     1746     6.594027524E-03     1.253531970E-02     0.000000000E+00
     1747     6.594027524E-03     6.440060401E-03     0.000000000E+00
     1748     1.581703008E-02     1.101466416E-02     3.007478567E-04
     1749     1.756909180E-02     6.634990985E-03     4.775251240E-04
     1750     1.779392146E-02     3.535319704E-03     1.893539506E-03
     1751     9.411308119E-03     1.424178850E-02     3.120038237E-03
     1752     1.404643636E-02     6.606125972E-03     3.090790879E-03
     1753     7.454135034E-03     6.571104033E-03     2.082309763E-03
     1754     8.232507115E-03     1.464183191E-02     7.474217397E-04
     1755     2.075000000E-02     7.500000000E-04     7.500000000E-02
     1756     2.093781621E-02     1.427682779E-04     7.500000000E-02
     1757     2.150000000E-02    -2.220446049E-19     7.250000000E-02
     1758     2.075000000E-02     7.500000000E-04     7.250000000E-02
     1759     2.218121663E-02    -2.220446049E-19     7.500000000E-02
     1760     2.011418070E-02     9.259748515E-04     7.500000000E-02
     1761     2.000000000E-02     1.500000000E-03     7.250000000E-02
     1762     2.000000000E-02     6.168964251E-03     7.500000000E-02
     1763     2.143121663E-02     7.500000000E-04     7.500000000E-02
     1764     2.093689862E-02     1.405530045E-04     7.250000000E-02
     1765     2.014055300E-02     9.368986171E-04     7.250000000E-02
     1766     2.043945743E-02     4.392222376E-04     7.065409079E-02
     1767     2.075000000E-02     7.325000000E-02     7.500000000E-02
     1768     2.014276828E-02     7.306218379E-02     7.500000000E-02
     1769     2.000000000E-02     6.676168469E-02     7.500000000E-02
     1770     2.000000000E-02     7.250000000E-02     7.250000000E-02
     1771     2.075000000E-02     7.325000000E-02     7.250000000E-02
     1772     2.231250000E-02     7.325000000E-02     7.500000000E-02
     1773     2.221422782E-02     6.999805597E-02     7.178226957E-02
     1774     2.092597485E-02     7.388581930E-02     7.500000000E-02
     1775     2.150000000E-02     7.400000000E-02     7.250000000E-02
     1776     2.306250000E-02     7.400000000E-02     7.500000000E-02
     1777     2.011418070E-02     7.307402515E-02     7.250000000E-02
     1778     2.092597485E-02     7.388581930E-02     7.250000000E-02
     1779     4.575000000E-02     7.500000000E-04     7.500000000E-02
     1780     4.593034436E-02     1.247296225E-04     7.500000000E-02
     1781     4.800000000E-02    -2.220446049E-19     7.500000000E-02
     1782     4.650000000E-02    -2.220446049E-19     7.625000000E-02
     1783     4.575000000E-02     7.500000000E-04     7.625000000E-02
     1784     4.493750000E-02    -2.220446049E-19     7.500000000E-02
     1785     4.805281147E-02    -1.110223025E-19     7.014280851E-02
     1786     4.517613803E-02    -1.110223025E-19     7.349877048E-02
     1787     4.672791153E-02     2.858050250E-03     7.226212109E-02
     1788     4.630694173E-02     3.042634390E-03     7.362469560E-02
     1789     4.511418070E-02     9.259748515E-04     7.500000000E-02
     1790     4.725000000E-02     7.500000000E-04     7.500000000E-02
     1791     4.500000000E-02     1.037500000E-02     7.500000000E-02
     1792     4.500000000E-02     1.500000000E-03     7.625000000E-02
     1793     4.800000000E-02     1.500000000E-03     7.625000000E-02
     1794     4.262500000E-02     7.500000000E-04     7.500000000E-02
     1795     4.418750000E-02     7.500000000E-04     7.500000000E-02
     1796     4.442613803E-02     7.500000000E-04     7.349877048E-02
     1797     4.555694173E-02     3.792634390E-03     7.362469560E-02
     1798     4.593689862E-02     1.405530045E-04     7.625000000E-02
     1799     4.514055300E-02     9.368986171E-04     7.625000000E-02
     1800     4.440716991E-02     2.196699141E-04     7.500000000E-02
     1801     4.464580794E-02     2.196699141E-04     7.349877048E-02
     1802     4.543941700E-02     4.392626630E-04     7.633506917E-02
     1803     4.511418070E-02     7.307402515E-02     7.500000000E-02
     1804     4.725000000E-02     7.325000000E-02     7.500000000E-02
     1805     4.800000000E-02     7.250000000E-02     7.500000000E-02
     1806     4.778033009E-02     7.303033009E-02     7.500000000E-02
     1807     4.500000000E-02     6.604172774E-02     7.500000000E-02
     1808     4.500000000E-02     7.250000000E-02     7.625000000E-02
     1809     4.800000000E-02     7.250000000E-02     7.625000000E-02
     1810     4.262500000E-02     7.325000000E-02     7.500000000E-02
     1811     4.418750000E-02     7.325000000E-02     7.500000000E-02
     1812     4.325917302E-02     6.988603778E-02     7.254871934E-02
     1813     4.659813407E-02     7.159301942E-02     7.349691110E-02
     1814     4.593034436E-02     7.387527038E-02     7.500000000E-02
     1815     4.800000000E-02     7.400000000E-02     7.500000000E-02
     1816     4.543933983E-02     7.356066017E-02     7.625000000E-02
     1817     4.650000000E-02     7.400000000E-02     7.750000000E-02
     1818     4.800000000E-02     7.400000000E-02     7.625000000E-02
     1819     4.493750000E-02     7.400000000E-02     7.500000000E-02
     1820     4.936737955E-02     7.400000000E-02     7.156287370E-02
     1821     4.380313688E-02     7.400000000E-02     7.151550041E-02
     1822     4.734813407E-02     7.234301942E-02     7.320948822E-02
     1823     4.746966991E-02     7.378033009E-02     7.500000000E-02
     1824     4.511418070E-02     7.307402515E-02     7.625000000E-02
     1825     4.440716991E-02     7.378033009E-02     7.500000000E-02
     1826     4.681780398E-02     7.212334950E-02     7.349691110E-02
     1827     4.592597485E-02     1.141807012E-04     8.500000000E-02
     1828     4.800000000E-02    -2.220446049E-19     8.500000000E-02
     1829     4.875000000E-02     7.500000000E-04     8.500000000E-02
     1830     4.650000000E-02    -2.220446049E-19     8.375000000E-02
     1831     4.800000000E-02    -2.220446049E-19     8.375000000E-02
     1832     4.511418070E-02     9.259748515E-04     8.500000000E-02
     1833     4.800000000E-02     1.500000000E-03     8.500000000E-02
     1834     4.500000000E-02     1.500000000E-03     8.375000000E-02
     1835     4.500000000E-02     7.773979138E-03     8.500000000E-02
     1836     4.800000000E-02     6.608308844E-03     8.500000000E-02
     1837     4.821966991E-02     9.696699141E-04     8.500000000E-02
     1838     4.593689862E-02     1.405530045E-04     8.375000000E-02
     1839     4.514055300E-02     9.368986171E-04     8.375000000E-02
     1840     4.543950234E-02     4.391773448E-04     8.274689124E-02
     1841     4.800000000E-02     7.250000000E-02     8.500000000E-02
     1842     4.725000000E-02     7.325000000E-02     8.500000000E-02
     1843     4.778033009E-02     7.303033009E-02     8.500000000E-02
     1844     4.575000000E-02     7.325000000E-02     8.500000000E-02
     1845     4.514276828E-02     7.306218379E-02     8.500000000E-02
     1846     4.500000000E-02     6.644706214E-02     8.500000000E-02
     1847     4.500000000E-02     7.250000000E-02     8.375000000E-02
     1848     4.575000000E-02     7.325000000E-02     8.375000000E-02
     1849     4.800000000E-02     7.250000000E-02     8.375000000E-02
     1850     4.725000000E-02     7.325000000E-02     8.375000000E-02
     1851     5.025000000E-02     7.500000000E-04     8.500000000E-02
     1852     5.006218379E-02     1.427682779E-04     8.500000000E-02
     1853     4.950000000E-02    -2.220446049E-19     8.375000000E-02
     1854     5.088581930E-02     9.259748515E-04     8.500000000E-02
     1855     4.875000000E-02     7.500000000E-04     8.375000000E-02
     1856     4.800000000E-02     1.500000000E-03     8.375000000E-02
     1857     5.100000000E-02     6.608308844E-03     8.500000000E-02
     1858     5.100000000E-02     1.500000000E-03     8.375000000E-02
     1859     5.056066017E-02     4.393398282E-04     8.375000000E-02
     1860     5.007402515E-02     1.141807012E-04     8.375000000E-02
     1861     5.088581930E-02     7.307402515E-02     8.500000000E-02
     1862     4.800000000E-02     6.644706214E-02     8.500000000E-02
     1863     5.100000000E-02     6.306455389E-02     8.500000000E-02
     1864     5.100000000E-02     7.250000000E-02     8.375000000E-02
     1865     5.007402515E-02     7.388581930E-02     8.500000000E-02
     1866     4.800000000E-02     7.400000000E-02     8.500000000E-02
     1867     4.800000000E-02     7.400000000E-02     8.375000000E-02
     1868     4.950000000E-02     7.400000000E-02     8.375000000E-02
     1869     5.088581930E-02     7.307402515E-02     8.375000000E-02
     1870     5.007402515E-02     7.388581930E-02     8.375000000E-02
     1871     4.592597485E-02     7.388581930E-02     8.500000000E-02
     1872     4.650000000E-02     7.400000000E-02     8.375000000E-02
     1873     4.511418070E-02     7.307402515E-02     8.375000000E-02
     1874     4.592597485E-02     7.388581930E-02     8.375000000E-02
     1875     5.025000000E-02     7.500000000E-04     7.500000000E-02
     1876     5.006965564E-02     1.247296225E-04     7.500000000E-02
     1877     4.800000000E-02    -2.220446049E-19     7.625000000E-02
     1878     4.725000000E-02     7.500000000E-04     7.625000000E-02
     1879     5.025000000E-02     7.500000000E-04     7.625000000E-02
     1880     4.950000000E-02    -2.220446049E-19     7.625000000E-02
     1881     5.106250000E-02    -2.220446049E-19     7.500000000E-02
     1882     4.955281147E-02    -1.110223025E-19     7.014280851E-02
     1883     4.822791153E-02     2.858050250E-03     7.226212109E-02
     1884     5.072950632E-02     1.405112643E-03     7.290195010E-02
     1885     4.780694173E-02     3.042634390E-03     7.362469560E-02
     1886     5.088581930E-02     9.259748515E-04     7.500000000E-02
     1887     5.100000000E-02     1.500000000E-03     7.625000000E-02
     1888     5.100000000E-02     1.037500000E-02     7.500000000E-02
     1889     5.337500000E-02     7.500000000E-04     7.500000000E-02
     1890     5.181250000E-02     7.500000000E-04     7.500000000E-02
     1891     5.309016376E-02     5.279054899E-03     7.500000000E-02
     1892     4.897791153E-02     3.608050250E-03     7.226212109E-02
     1893     5.147950632E-02     2.155112643E-03     7.290195010E-02
     1894     5.088581930E-02     9.259748515E-04     7.625000000E-02
     1895     5.007402515E-02     1.141807012E-04     7.625000000E-02
     1896     5.159283009E-02     2.196699141E-04     7.500000000E-02
     1897     5.125983641E-02     1.624782557E-03     7.290195010E-02
     1898     7.311418070E-02     9.259748515E-04     7.500000000E-02
     1899     7.062500000E-02     7.500000000E-04     7.500000000E-02
     1900     7.300000000E-02     1.037500000E-02     7.500000000E-02
     1901     7.300000000E-02     1.500000000E-03     7.625000000E-02
     1902     7.218750000E-02     7.500000000E-04     7.500000000E-02
     1903     7.544718165E-02     3.919968725E-03     7.607878646E-02
     1904     7.157669109E-02     2.480417298E-03     7.216281093E-02
     1905     7.382796205E-02     1.820947247E-03     7.354837434E-02
     1906     7.311418070E-02     7.307402515E-02     7.500000000E-02
     1907     7.062500000E-02     7.325000000E-02     7.500000000E-02
     1908     7.300000000E-02     6.457012030E-02     7.500000000E-02
     1909     7.300000000E-02     7.250000000E-02     7.625000000E-02
     1910     7.218750000E-02     7.325000000E-02     7.500000000E-02
     1911     7.467861252E-02     7.325000000E-02     7.266651786E-02
     1912     7.436023031E-02     7.019085323E-02     7.405843231E-02
     1913     7.317316236E-02     6.970345604E-02     7.182080571E-02
